CRITICAL - 2021-02-02 00:27:19 --> Cannot redeclare calltemplate() (previously declared in C:\xampp\htdocs\template\app\Helpers\pagination_helper.php:4)
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-02-02 00:33:57 --> Undefined variable: setting
#0 C:\xampp\htdocs\template\app\Controllers\Home.php(44): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 44, Array)
#1 C:\xampp\htdocs\template\system\CodeIgniter.php(910): App\Controllers\Home->index()
#2 C:\xampp\htdocs\template\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\template\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\template\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-02 01:05:01 --> Undefined property: App\Controllers\Home::$branch
#0 C:\xampp\htdocs\template\app\Controllers\Home.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 31, Array)
#1 C:\xampp\htdocs\template\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#2 C:\xampp\htdocs\template\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\template\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\template\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-02 01:26:17 --> Undefined property: App\Controllers\Home::$cate_req
#0 C:\xampp\htdocs\template\app\Controllers\Home.php(50): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 50, Array)
#1 C:\xampp\htdocs\template\system\CodeIgniter.php(910): App\Controllers\Home->index()
#2 C:\xampp\htdocs\template\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\template\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\template\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-02 01:41:01 --> Undefined property: App\Controllers\Home::$base_backurl
#0 C:\xampp\htdocs\template\app\Controllers\Home.php(82): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 82, Array)
#1 C:\xampp\htdocs\template\system\CodeIgniter.php(910): App\Controllers\Home->index()
#2 C:\xampp\htdocs\template\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\template\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\template\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-02 01:41:13 --> Undefined property: App\Controllers\Home::$base_backurl
#0 C:\xampp\htdocs\template\app\Controllers\Home.php(82): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 82, Array)
#1 C:\xampp\htdocs\template\system\CodeIgniter.php(910): App\Controllers\Home->index()
#2 C:\xampp\htdocs\template\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\template\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\template\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-02 01:41:56 --> Undefined variable: path_imgads
#0 C:\xampp\htdocs\template\app\Views\movie\MV-1\body.php(267): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 267, Array)
#1 C:\xampp\htdocs\template\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\template\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-1/body...', Array, true)
#3 C:\xampp\htdocs\template\app\Controllers\Home.php(93): view('movie/MV-1/body...', Array)
#4 C:\xampp\htdocs\template\system\CodeIgniter.php(910): App\Controllers\Home->index()
#5 C:\xampp\htdocs\template\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\template\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\template\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-02 01:42:16 --> Undefined variable: path_imgads
#0 C:\xampp\htdocs\template\app\Views\movie\MV-1\body.php(267): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 267, Array)
#1 C:\xampp\htdocs\template\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\template\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-1/body...', Array, true)
#3 C:\xampp\htdocs\template\app\Controllers\Home.php(93): view('movie/MV-1/body...', Array)
#4 C:\xampp\htdocs\template\system\CodeIgniter.php(910): App\Controllers\Home->index()
#5 C:\xampp\htdocs\template\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
