CRITICAL - 2021-02-23 01:20:03 --> Unknown database 'new_variety2'
#0 C:\xampp\htdocs\templates\system\Database\BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 C:\xampp\htdocs\templates\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 C:\xampp\htdocs\templates\app\Models\Video_Model.php(721): CodeIgniter\Database\BaseConnection->query('SELECT * FROM `...')
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(32): App\Models\Video_Model->get_setting(1)
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-23 01:20:32 --> Undefined index: ads_position
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-5\header.php(156): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 156, Array)
#1 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-5/head...', Array, true)
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(71): view('movie/MV-5/head...', Array)
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->index()
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-23 01:21:02 --> Undefined index: ads_position
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\header.php(921): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 921, Array)
#1 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/head...', Array, true)
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(71): view('movie/MV-3/head...', Array)
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->index()
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-23 01:53:08 --> Undefined variable: cateRow
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\list.php(75): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 75, Array)
#1 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/list', Array, true)
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(233): view('movie/MV-3/list')
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_search('fffffffffffffff...')
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-23 01:55:40 --> Undefined variable: category_id
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\slide.php(89): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 89, Array)
#1 C:\xampp\htdocs\templates\app\Views\movie\MV-3\header.php(967): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/head...', Array, true)
#4 C:\xampp\htdocs\templates\app\Controllers\Home.php(73): view('movie/MV-3/head...', Array)
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->index()
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-02-23 01:56:16 --> Undefined variable: category_id
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\slide.php(89): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 89, Array)
#1 C:\xampp\htdocs\templates\app\Views\movie\MV-3\body.php(1): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/body...', Array, true)
#4 C:\xampp\htdocs\templates\app\Controllers\Home.php(74): view('movie/MV-3/body...', Array)
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->index()
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-02-23 02:38:09 --> Undefined index: listyear
#0 C:\xampp\htdocs\templates\app\Controllers\Home.php(109): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 109, Array)
#1 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_bycate('28', 'Netflix%20Movie')
#2 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
