CRITICAL - 2021-02-18 03:02:20 --> Undefined variable: video_cate
#0 C:\xampp\htdocs\template\app\Views\movie\MV-5\body.php(82): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 82, Array)
#1 C:\xampp\htdocs\template\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\template\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-5/body...', Array, true)
#3 C:\xampp\htdocs\template\app\Controllers\Home.php(75): view('movie/MV-5/body...', Array)
#4 C:\xampp\htdocs\template\system\CodeIgniter.php(910): App\Controllers\Home->index()
#5 C:\xampp\htdocs\template\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\template\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\template\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-18 03:22:56 --> Undefined index: category_id
#0 C:\xampp\htdocs\template\app\Views\movie\MV-5\body.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 84, Array)
#1 C:\xampp\htdocs\template\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\template\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-5/body...', Array, true)
#3 C:\xampp\htdocs\template\app\Controllers\Home.php(75): view('movie/MV-5/body...', Array)
#4 C:\xampp\htdocs\template\system\CodeIgniter.php(910): App\Controllers\Home->index()
#5 C:\xampp\htdocs\template\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\template\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\template\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-18 03:26:08 --> Undefined index: list
#0 C:\xampp\htdocs\template\app\Views\movie\MV-5\body.php(82): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 82, Array)
#1 C:\xampp\htdocs\template\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\template\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-5/body...', Array, true)
#3 C:\xampp\htdocs\template\app\Controllers\Home.php(75): view('movie/MV-5/body...', Array)
#4 C:\xampp\htdocs\template\system\CodeIgniter.php(910): App\Controllers\Home->index()
#5 C:\xampp\htdocs\template\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\template\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\template\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-18 03:26:50 --> Undefined index: list
#0 C:\xampp\htdocs\template\app\Views\movie\MV-5\body.php(82): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 82, Array)
#1 C:\xampp\htdocs\template\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\template\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-5/body...', Array, true)
#3 C:\xampp\htdocs\template\app\Controllers\Home.php(75): view('movie/MV-5/body...', Array)
#4 C:\xampp\htdocs\template\system\CodeIgniter.php(910): App\Controllers\Home->index()
#5 C:\xampp\htdocs\template\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\template\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\template\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-18 03:26:56 --> Undefined index: category_name
#0 C:\xampp\htdocs\template\app\Views\movie\MV-5\body.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 87, Array)
#1 C:\xampp\htdocs\template\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\template\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-5/body...', Array, true)
#3 C:\xampp\htdocs\template\app\Controllers\Home.php(75): view('movie/MV-5/body...', Array)
#4 C:\xampp\htdocs\template\system\CodeIgniter.php(910): App\Controllers\Home->index()
#5 C:\xampp\htdocs\template\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\template\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\template\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
